Division,Code,Title,Group,Subgroup,Page
45,08 00,Commissioning of Industry- Specific Manufacturing 45 34 Equipment,Specifications,,20
45,11 00,Oil and Gas Extraction Equipment 45 35,Specifications,,20
45,12 00,User-Defined Oil and Gas Extraction Equipment 45 36,Specifications,,20
45,13 00,Mining Machinery and Equipment 45 37,Specifications,,20
45,14 00,User-Defined Mining Machinery and Equipment 45 38,Specifications,,20
45,15 00,Food Manufacturing Equipment,Specifications,,20
45,39 00,Fabricated Metal Product Manufacturing Equipment,Specifications,,21
45,40 00,User-Defined Fabricated Metal Product Manufacturing Equipment,Specifications,,21
45,41 00,Machinery Manufacturing Equipment,Specifications,,21
45,42 00,User-Defined Machinery Manufacturing Equipment,Specifications,,21
45,43 00,Computer and Electronic Product Manufacturing Equipment,Specifications,,21
45,44 00,User-Defined Computer and Electronic Product Manufacturing Equipment,Specifications,,21
45,45 00,"Electrical Equipment, Appliance, and Component Manufacturing Equipment",Specifications,,21
45,46 00,"User-Defined Electrical Equipment, Appliance, and Component Manufacturing Equipment",Specifications,,21
45,47 00,Transportation Manufacturing Equipment,Specifications,,21
45,48 00,User-Defined Transportation Manufacturing Equipment,Specifications,,21
45,49 00,Furniture and Related Product Manufacturing Equipment,Specifications,,21
45,50 00,User-Defined Furniture and Related Product Manufacturing Equipment,Specifications,,21
45,52 00,User-Defined Other Manufacturing Equipment,Specifications,,21
45,53 00,Biopharmaceutical Manufacturing Equipment Wastewater Equipment,Specifications,,21
46,01 00,Operation and Maintenance of Water and Wastewater Equipment,Specifications,,21
46,05 00,Common Work Results for Water and Wastewater Equipment,Specifications,,21
46,06 00,Schedules for Water and Wastewater Equipment,Specifications,,21
46,07 00,Packaged Water and Wastewater Treatment Equipment,Specifications,,21
46,08 00,Commissioning of Water and Wastewater Equipment,Specifications,,21
46,20 00,Water and Wastewater Preliminary Treatment Equipment,Specifications,,21
46,21 00,Screening Equipment,Specifications,,21
46,23 00,Grit Removal and Handling Equipment,Specifications,,21
46,24 00,Grinding and Shredding Equipment,Specifications,,21
46,25 00,Oil and Grease Separation and Removal Equipment,Specifications,,21
46,30 00,Water and Wastewater Chemical Feed Equipment,Specifications,,21
46,31 00,Gas Chemical Feed Equipment,Specifications,,21
46,33 00,Liquid Chemical Feed Equipment,Specifications,,21
46,36 00,Dry Chemical Feed Equipment,Specifications,,21
46,40 00,Water and Wastewater Clarification and Mixing Equipment,Specifications,,21
46,41 00,Mixing Equipment,Specifications,,21
46,43 00,Clarifier Equipment,Specifications,,21
46,46 00,Sediment Removal Equipment,Specifications,,21
46,50 00,Water and Wastewater Secondary Treatment Equipment,Specifications,,21
46,51 00,Air and Gas Diffusion Equipment,Specifications,,21
46,53 00,Biological Treatment Systems,Specifications,,21
46,60 00,Water and Wastewater Advanced Treatment Equipment,Specifications,,21
46,61 00,Filtration Equipment,Specifications,,21
46,63 00,Demineralization Equipment,Specifications,,21
46,66 00,Ultraviolet Equipment,Specifications,,21
46,70 00,Water and Wastewater Residuals Handling and Treatment,Specifications,,21
46,71 00,Residuals Thickening Equipment,Specifications,,21
46,73 00,Residuals Stabilization,Specifications,,21
46,76 00,Residuals Dewatering Equipment,Specifications,,21
46,78 00,Thermal Treatment of Residuals Generation,Specifications,,21
48,01 00,Operation and Maintenance for Electrical Power Generation,Specifications,,21
48,05 00,Common Work Results for Electrical Power Generation,Specifications,,21
48,06 00,Schedules for Electrical Power Generation to use MasterFormat 2020 Edition.,Specifications,,21
48,08 00,Commissioning of Electrical Power Generation,Specifications,,22
48,09 00,Instrumentation and Control for Electrical Power Generation,Specifications,,22
48,10 00,Electrical Power Generation Equipment,Specifications,,22
48,11 00,Fossil Fuel Plant Electrical Power Generation Equipment,Specifications,,22
48,12 00,Nuclear Fuel Plant Electrical Power Generation Equipment,Specifications,,22
48,13 00,Hydroelectric Plant Electrical Power Generation Equipment,Specifications,,22
48,14 00,Solar Energy Electrical Power Generation Equipment,Specifications,,22
48,15 00,Wind Energy Electrical Power Generation Equipment,Specifications,,22
48,16 00,Geothermal Energy Electrical Power Generation Equipment,Specifications,,22
48,17 00,Electrochemical Energy Electrical Power Generation Equipment,Specifications,,22
48,18 00,Fuel Cell Electrical Power Generation Equipment,Specifications,,22
48,19 00,Electrical Power Control Equipment,Specifications,,22
48,30 00,Combined Heat and Power Generation,Specifications,,22
48,31 00,Combustion Combined Heat and Power Generation,Specifications,,22
48,70 00,Electrical Power Generation Testing,Specifications,,22
48,71 00,Electrical Power Generation Test Equipment,Specifications,,22
